"id","deviceid","timestamp","speed","direction","vehicletype"
"3b38cf99-486d-4905-9483-2dba7ded14fa","Vehicle-CodewithYu-123","2025-04-09 10:02:48.719","31.813819966114472","North_East","private"
"d5c9f245-92a6-4d26-bccb-f631051cee0f","Vehicle-CodewithYu-123","2025-04-09 10:03:44.719","37.56948561298863","North_East","private"
"0744566e-cb21-4f16-b1b8-64b7e61cd84e","Vehicle-CodewithYu-123","2025-04-09 10:32:27.719","15.318833957184088","North_East","private"
"fa85862e-342a-41cc-89cc-f467e023e853","Vehicle-CodewithYu-123","2025-04-09 10:27:25.719","13.192146543158616","North_East","private"
"5dbc710a-d38e-48c5-a9b8-69c6a251a5f9","Vehicle-CodewithYu-123","2025-04-09 09:56:52.905","10.673007598101712","North_East","private"
"d2e53927-8f6e-44bd-8a67-b139519c3c39","Vehicle-CodewithYu-123","2025-04-09 09:57:42.905","25.557979794640207","North_East","private"
"fdb6e679-032c-47ae-9067-00d329cf3eaf","Vehicle-CodewithYu-123","2025-04-09 10:24:30.719","23.59158356821031","North_East","private"
"b509b4c3-c510-4f22-bb0d-d0a28dbd4fc3","Vehicle-CodewithYu-123","2025-04-09 09:52:05.905","24.149041254675645","North_East","private"
"dd5b1b81-da8c-4ff1-8291-e8db5c4e1614","Vehicle-CodewithYu-123","2025-04-09 10:46:05.719","36.021241425270325","North_East","private"
"d7095152-caad-47fe-91fd-55cc6a5e0f7e","Vehicle-CodewithYu-123","2025-04-09 10:46:42.719","0.6312433404464102","North_East","private"
"99e307af-6342-467e-8f97-07a4b492d607","Vehicle-CodewithYu-123","2025-04-09 10:17:02.719","32.32796875227024","North_East","private"
"2099050a-8e22-4e6f-88b3-5660a404d5d4","Vehicle-CodewithYu-123","2025-04-09 10:17:56.719","24.413268169220824","North_East","private"
"6b146b00-0c3e-4054-85c8-98964ee3fa6f","Vehicle-CodewithYu-123","2025-04-09 09:58:23.719","2.93042884398532","North_East","private"
"165a7481-17bf-4cb2-b526-3fe330becf84","Vehicle-CodewithYu-123","2025-04-09 10:17:30.905","34.45979639133049","North_East","private"
"273f5181-dd44-4d1d-a997-97e4c1f13d0a","Vehicle-CodewithYu-123","2025-04-09 10:18:07.905","12.788382736750492","North_East","private"
"082a6754-f5f3-454a-b685-a41bf53cb1a4","Vehicle-CodewithYu-123","2025-04-09 10:49:54.719","15.949207370278131","North_East","private"
"9dc69fc0-fd8b-4a58-8ad2-24af9f628ae2","Vehicle-CodewithYu-123","2025-04-09 10:50:37.719","29.55183993954863","North_East","private"
"17d699e7-9835-4a71-b7a9-306ded22d27c","Vehicle-CodewithYu-123","2025-04-09 10:16:12.719","13.649246994451328","North_East","private"
"e53ffcad-d55c-4310-a1f0-ba3e84563a34","Vehicle-CodewithYu-123","2025-04-09 09:55:54.905","6.39928006889801","North_East","private"
"dc56c7a0-288e-488c-946c-428866e658a3","Vehicle-CodewithYu-123","2025-04-09 10:32:10.905","23.59158356821031","North_East","private"
"d08e879e-86af-4348-a3f2-351723e0ac99","Vehicle-CodewithYu-123","2025-04-09 10:32:59.905","22.768281972763695","North_East","private"
"63d2b6dc-4d99-4eb8-9892-ff3324b0cc72","Vehicle-CodewithYu-123","2025-04-09 10:06:42.905","39.48932254526017","North_East","private"
"8455556e-69e7-49e8-9d2d-0b2cab6825c6","Vehicle-CodewithYu-123","2025-04-09 10:38:18.719","39.117779383074506","North_East","private"
"ca1c5ec3-ec7e-4430-84cf-6626734d6e35","Vehicle-CodewithYu-123","2025-04-09 10:39:12.719","24.28259992657064","North_East","private"
"f6109031-5a54-4e6f-81dc-2345be26bf95","Vehicle-CodewithYu-123","2025-04-09 09:55:40.940","5.581517141005756","North_East","private"
"ee848e14-2d41-4355-8bc5-0348a1904af7","Vehicle-CodewithYu-123","2025-04-09 10:25:19.719","22.768281972763695","North_East","private"
"81ba2004-447f-42d5-bf36-6853da97d4bb","Vehicle-CodewithYu-123","2025-04-09 10:26:17.719","12.892863334331999","North_East","private"
"35cee4eb-0316-4400-acf8-dc5a460edc2b","Vehicle-CodewithYu-123","2025-04-09 10:21:07.905","15.16504862256545","North_East","private"
"0972003a-2eba-47da-a683-2fd5241110dd","Vehicle-CodewithYu-123","2025-04-09 10:21:57.905","1.2411999552284847","North_East","private"
"068bccba-0325-4f9b-82bd-a6e8f32575e7","Vehicle-CodewithYu-123","2025-04-09 09:56:49.719","2.7184345350302896","North_East","private"
"99c7083e-c4bb-4002-adb3-e73c61138574","Vehicle-CodewithYu-123","2025-04-09 09:57:35.719","10.430627824145313","North_East","private"
"aa423304-9e73-432b-977e-bbe86b09bdac","Vehicle-CodewithYu-123","2025-04-09 10:10:28.905","31.813819966114472","North_East","private"
"4718087a-df7f-48bc-b411-420875ff91ff","Vehicle-CodewithYu-123","2025-04-09 10:11:24.905","37.56948561298863","North_East","private"
